Factor	Value	Class	Observed	Expected	P-value	AdjP-value
Both	C57L/J_M	PAM_0000158x44	6.0	0.13	9.31e-10	4.35e-06
Sex	F	MPATH:834	54.0	29.18	9.47e-10	4.43e-06
Both	PWD/PhJ_M	PAM_0000129x762	28.0	10.07	9.48e-10	4.43e-06
Strain	C57BL/10J	MPATH:493	22.0	3.91	1.03e-09	4.82e-06
Strain	C57BL/10J	PAM_0000368x493	22.0	3.91	1.03e-09	4.82e-06
Both	NOD.B10Sn-H2<b>/J_F	MPATH:800	12.0	2.12	1.07e-09	4.98e-06
Strain	DBA/2J	PAM_0000347x555	12.0	0.50	1.08e-09	5.07e-06
Strain	DBA/2J	PAM_0002938x614	6.0	0.17	1.08e-09	5.07e-06
Strain	NOD.B10Sn-H2<b>/J	MPATH:626	8.0	0.20	1.11e-09	5.18e-06
Strain	NOD.B10Sn-H2<b>/J	PAM_0002535x34	6.0	0.17	1.11e-09	5.18e-06
Strain	NOD.B10Sn-H2<b>/J	PAM_0000389x626	8.0	0.19	1.11e-09	5.18e-06
Strain	129S1/SvImJ	MPATH:642	36.0	9.49	1.12e-09	5.24e-06
Both	KK/HlJ_F	MA:0000164	16.0	2.08	1.12e-09	5.24e-06
Both	PWD/PhJ_M	MPATH:762	28.0	10.22	1.17e-09	5.45e-06
Sex	M	PAM_0000118x270	82.0	47.18	1.17e-09	5.48e-06
Strain	RIIIS/J	MPATH:633	32.0	4.52	1.19e-09	5.56e-06
Strain	BUB/BnJ	MPATH:47	62.0	41.16	1.19e-09	5.58e-06
Strain	BUB/BnJ	PAM_0000127x47	62.0	41.16	1.19e-09	5.58e-06
Both	C57BLKS/J_F	PAM_0000349x667	28.0	7.82	1.22e-09	5.72e-06
Strain	C57L/J	PAM_0000403x214	38.0	10.19	1.30e-09	6.05e-06
Strain	C57BR/cdJ	MA:0000179	12.0	1.21	1.30e-09	6.06e-06
Strain	C57BR/cdJ	PAM_0000179x555	12.0	1.21	1.30e-09	6.06e-06
Strain	C57BR/cdJ	MA:0000176	12.0	1.42	1.30e-09	6.06e-06
Strain	C57BR/cdJ	PAM_0000176x270	12.0	1.28	1.30e-09	6.06e-06
Strain	C57L/J	MA:0002417	60.0	23.05	1.33e-09	6.23e-06
Strain	A/J	MA:0000415	72.0	35.90	1.34e-09	6.27e-06
Both	C57L/J_M	MPATH:647	48.0	19.98	1.38e-09	6.43e-06
Both	C57L/J_M	PAM_0000368x647	48.0	19.98	1.38e-09	6.43e-06
Both	SM/J_F	PAM_0000368x492	46.0	23.06	1.39e-09	6.47e-06
Both	C57BL/6J_F	MPATH:34	22.0	6.63	1.42e-09	6.66e-06
Both	SJL/J_F	MA:0002206	6.0	0.14	1.46e-09	6.84e-06
Strain	SM/J	PAM_0000046x683	6.0	0.55	1.49e-09	6.98e-06
Both	SM/J_M	PAM_0000046x683	6.0	0.35	1.49e-09	6.98e-06
Both	C57BR/cdJ_F	PAM_0000338x214	8.0	0.36	1.51e-09	7.06e-06
Strain	WSB/EiJ	MA:0001459	36.0	11.83	1.53e-09	7.13e-06
Strain	PL/J	MPATH:842	8.0	0.21	1.54e-09	7.18e-06
Strain	PL/J	PAM_0001420x842	8.0	0.21	1.54e-09	7.18e-06
Strain	C57L/J	MA:0000910	12.0	1.23	1.55e-09	7.24e-06
Strain	C57L/J	PAM_0000910x215	12.0	1.23	1.55e-09	7.24e-06
Both	SM/J_F	MPATH:492	46.0	23.12	1.55e-09	7.24e-06
Both	BTBR T<+> tf/J_F	MPATH:738	34.0	9.96	1.61e-09	7.50e-06
Strain	DBA/2J	MA:0000164	22.0	3.91	1.65e-09	7.69e-06
Strain	LP/J	MA:0002477	24.0	6.16	1.71e-09	7.97e-06
Both	C57BLKS/J_F	MA:0000349	34.0	9.84	1.75e-09	8.17e-06
Both	C57BL/10J_F	MPATH:666	20.0	6.63	1.77e-09	8.27e-06
Both	C57BLKS/J_F	MA:0000380	14.0	2.45	1.82e-09	8.52e-06
Both	NON/ShiLtJ_F	MA:0002587	10.0	0.98	1.86e-09	8.69e-06
Strain	BUB/BnJ	PAM_0001247x613	32.0	11.24	1.90e-09	8.87e-06
Sex	F	MA:0000176	42.0	25.08	1.93e-09	9.03e-06
Sex	F	PAM_0000176x270	40.0	22.99	1.93e-09	9.03e-06
Both	P/J_F	MA:0000116	24.0	7.16	1.96e-09	9.16e-06
Both	MRL/MpJ_F	PAM_0001247x474	32.0	12.46	1.98e-09	9.27e-06
Strain	C57L/J	PAM_0000253x141	8.0	0.48	2.13e-09	9.96e-06
Both	KK/HlJ_M	PAM_0000415x555	12.0	0.68	2.14e-09	9.99e-06
Strain	KK/HlJ	MPATH:614	16.0	4.56	2.25e-09	1.05e-05
Strain	MRL/MpJ	MPATH:762	54.0	25.20	2.26e-09	1.06e-05
Strain	BUB/BnJ	MA:0000046	12.0	1.10	2.32e-09	1.08e-05
Strain	BUB/BnJ	MPATH:613	32.0	11.51	2.36e-09	1.10e-05
Both	DBA/2J_M	MA:0000273	8.0	0.77	2.42e-09	1.13e-05
Strain	C3H/HeJ	MPATH:270	48.0	16.77	2.43e-09	1.14e-05
Both	129S1/SvImJ_F	MA:0000813	6.0	0.20	2.44e-09	1.14e-05
Both	129S1/SvImJ_F	PAM_0000813x214	6.0	0.20	2.44e-09	1.14e-05
Strain	PL/J	MA:0000350	40.0	22.31	2.49e-09	1.16e-05
Strain	CBA/J	PAM_0000403x608	18.0	4.98	2.60e-09	1.22e-05
Strain	C57BL/6J	PAM_0001876x127	8.0	2.80	2.63e-09	1.23e-05
Strain	C57BL/10J	MA:0000350	94.0	56.86	2.67e-09	1.25e-05
Strain	NOD.B10Sn-H2<b>/J	PAM_0001247x474	40.0	12.69	2.72e-09	1.27e-05
Both	C57BR/cdJ_M	MPATH:555	24.0	11.70	2.73e-09	1.28e-05
Strain	129S1/SvImJ	PAM_0002417x591	44.0	17.77	2.74e-09	1.28e-05
Both	129S1/SvImJ_M	PAM_0002417x591	26.0	9.50	2.74e-09	1.28e-05
Both	C3H/HeJ_M	MPATH:696	36.0	13.92	2.84e-09	1.33e-05
Both	C3H/HeJ_M	PAM_0000116x696	36.0	13.92	2.84e-09	1.33e-05
Strain	PWD/PhJ	MA:0000233	6.0	0.20	2.93e-09	1.37e-05
Strain	PWD/PhJ	PAM_0000233x44	6.0	0.20	2.93e-09	1.37e-05
Strain	BUB/BnJ	PAM_0001247x474	32.0	10.99	2.93e-09	1.37e-05
Strain	C57BL/10J	MA:0000196	12.0	1.28	3.00e-09	1.40e-05
Strain	C57BL/10J	PAM_0000196x639	12.0	1.28	3.00e-09	1.40e-05
Both	C57BL/10J_F	MPATH:696	40.0	15.00	3.01e-09	1.41e-05
Both	C57BL/10J_F	PAM_0000116x696	40.0	15.00	3.01e-09	1.41e-05
Strain	PWD/PhJ	MPATH:47	88.0	61.96	3.04e-09	1.42e-05
Strain	PWD/PhJ	PAM_0000127x47	88.0	61.96	3.04e-09	1.42e-05
Both	BALB/cByJ_M	MPATH:14	44.0	15.68	3.11e-09	1.45e-05
Both	CBA/J_M	MPATH:14	42.0	23.22	3.11e-09	1.45e-05
Strain	129S1/SvImJ	MPATH:608	30.0	7.95	3.16e-09	1.48e-05
Both	SM/J_F	MPATH:337	8.0	0.44	3.17e-09	1.48e-05
Both	SM/J_F	PAM_0000141x337	8.0	0.44	3.17e-09	1.48e-05
Both	A/J_M	PAM_0000402x213	8.0	0.74	3.22e-09	1.50e-05
Both	NZO/H1LtJ_F	MPATH:736	20.0	3.66	3.26e-09	1.52e-05
Strain	DBA/2J	PAM_0002466x579	6.0	0.22	3.30e-09	1.54e-05
Strain	BALB/cByJ	MPATH:41	16.0	2.41	3.39e-09	1.59e-05
Both	BALB/cByJ_M	PAM_0000093x555	8.0	0.40	3.40e-09	1.59e-05
Both	C57BR/cdJ_M	PAM_0000368x214	6.0	1.02	3.49e-09	1.63e-05
Strain	NON/ShiLtJ	MPATH:47	92.0	60.36	3.53e-09	1.65e-05
Strain	NON/ShiLtJ	PAM_0000127x47	92.0	60.36	3.53e-09	1.65e-05
Strain	C57L/J	PAM_0000158x554	6.0	0.20	3.65e-09	1.71e-05
Both	PWD/PhJ_M	MA:0000358	30.0	10.15	3.67e-09	1.71e-05
Strain	P/J	MA:0001613	18.0	4.17	3.81e-09	1.78e-05
Strain	SM/J	MPATH:683	6.0	1.57	3.95e-09	1.85e-05
Both	SM/J_M	MPATH:683	6.0	0.87	3.95e-09	1.85e-05
Both	DBA/2J_F	PAM_0000377x474	8.0	1.72	4.00e-09	1.87e-05
Both	C57BL/6J_F	MA:0000339	12.0	1.52	4.16e-09	1.95e-05
Sex	M	MPATH:353	94.0	54.33	4.20e-09	1.96e-05
Sex	M	PAM_0000358x353	94.0	54.33	4.20e-09	1.96e-05
Both	C57BL/6J_F	MPATH:696	44.0	17.93	4.25e-09	1.99e-05
Both	C57BL/6J_F	PAM_0000116x696	44.0	17.93	4.25e-09	1.99e-05
Both	KK/HlJ_M	MPATH:492	48.0	18.46	4.25e-09	1.99e-05
Both	KK/HlJ_M	PAM_0000368x492	48.0	18.45	4.25e-09	1.99e-05
Both	A/J_F	MPATH:181	46.0	28.62	4.26e-09	1.99e-05
Strain	KK/HlJ	PAM_0000736x62	12.0	0.60	4.43e-09	2.07e-05
Strain	WSB/EiJ	PAM_0000128x134	8.0	0.47	4.43e-09	2.07e-05
Both	SWR/J_M	MPATH:45	12.0	1.52	5.05e-09	2.36e-05
Strain	P/J	MPATH:491	12.0	1.90	5.15e-09	2.41e-05
Strain	MRL/MpJ	MPATH:696	75.0	38.16	5.19e-09	2.42e-05
Strain	MRL/MpJ	PAM_0000116x696	75.0	38.16	5.19e-09	2.42e-05
Strain	BTBR T<+> tf/J	PAM_0000129x214	20.0	3.68	5.20e-09	2.43e-05
Both	MRL/MpJ_F	PAM_0000356x633	22.0	3.00	5.22e-09	2.44e-05
Both	LP/J_M	MPATH:14	50.0	26.66	5.23e-09	2.44e-05
Both	NOD.B10Sn-H2<b>/J_M	MA:0002535	6.0	0.27	5.50e-09	2.57e-05
Both	BALB/cByJ_F	PAM_0000141x41	10.0	0.97	5.90e-09	2.76e-05
Sex	M	MA:0000349	268.0	202.69	5.93e-09	2.77e-05
Strain	129S1/SvImJ	MA:0000253	72.0	28.44	5.93e-09	2.77e-05
Both	129S1/SvImJ_M	MA:0000253	50.0	15.73	5.93e-09	2.77e-05
Both	NZO/H1LtJ_F	MPATH:635	6.0	1.35	5.97e-09	2.79e-05
Both	NZO/H1LtJ_F	PAM_0000368x635	6.0	1.35	5.97e-09	2.79e-05
Sex	F	PAM_0000145x624	38.0	21.84	5.98e-09	2.80e-05
Both	BUB/BnJ_M	PAM_0000046x683	6.0	0.21	6.03e-09	2.82e-05
Both	C57BR/cdJ_F	PAM_0001247x134	14.0	2.33	6.20e-09	2.90e-05
Both	C57BL/10J_F	MPATH:34	16.0	5.19	6.31e-09	2.95e-05
Both	C57L/J_F	MA:0000120	16.0	4.70	6.40e-09	2.99e-05
Strain	BALB/cByJ	PAM_0000347x491	10.0	1.12	6.55e-09	3.06e-05
Both	129S1/SvImJ_M	PAM_0000253x213	32.0	8.48	6.56e-09	3.06e-05
Both	PWD/PhJ_F	PAM_0000346x181	12.0	1.08	6.58e-09	3.07e-05
Strain	AKR/J	PAM_0000350x213	6.0	0.21	6.62e-09	3.09e-05
Strain	C57BL/10J	PAM_0000116x43	24.0	4.47	6.66e-09	3.11e-05
Strain	C57BL/10J	PAM_0001876x181	34.0	8.55	6.88e-09	3.21e-05
Both	KK/HlJ_M	MPATH:614	8.0	2.54	7.22e-09	3.37e-05
Both	BTBR T<+> tf/J_F	PAM_0000129x214	14.0	2.10	7.34e-09	3.43e-05
Strain	DBA/2J	PAM_0000072x181	12.0	2.26	7.51e-09	3.51e-05
Strain	NOD.B10Sn-H2<b>/J	PAM_0001247x613	46.0	13.44	7.57e-09	3.54e-05
Both	C57BR/cdJ_F	MPATH:492	42.0	20.77	7.80e-09	3.64e-05
Both	C57BR/cdJ_F	PAM_0000368x492	42.0	20.74	7.80e-09	3.64e-05
Strain	MRL/MpJ	PAM_0000368x492	96.0	52.79	7.95e-09	3.71e-05
Strain	KK/HlJ	MA:0002583	8.0	0.35	8.20e-09	3.83e-05
Strain	KK/HlJ	PAM_0002583x555	8.0	0.35	8.20e-09	3.83e-05
Strain	C3H/HeJ	MA:0000441	14.0	2.81	8.44e-09	3.94e-05
Strain	129S1/SvImJ	MPATH:280	22.0	5.44	8.75e-09	4.09e-05
Strain	129S1/SvImJ	PAM_0001247x280	22.0	5.44	8.75e-09	4.09e-05
Strain	MRL/MpJ	MPATH:492	96.0	52.90	9.16e-09	4.28e-05
Strain	C57BLKS/J	MA:0000287	12.0	3.45	9.59e-09	4.48e-05
Strain	C57BLKS/J	PAM_0000287x34	10.0	2.65	9.59e-09	4.48e-05
Both	C3H/HeJ_F	MPATH:697	14.0	0.74	9.62e-09	4.50e-05
Both	PL/J_M	MA:0000349	14.0	2.18	9.70e-09	4.53e-05
Sex	F	MPATH:803	62.0	37.23	9.82e-09	4.59e-05
Both	SWR/J_M	MA:0000415	30.0	8.58	9.82e-09	4.59e-05
Strain	NOD.B10Sn-H2<b>/J	PAM_0000411x555	18.0	2.36	1.01e-08	4.73e-05
Strain	NOD.B10Sn-H2<b>/J	MPATH:613	46.0	13.71	1.04e-08	4.85e-05
Both	MRL/MpJ_F	PAM_0000129x762	34.0	15.81	1.06e-08	4.94e-05
Strain	SWR/J	PAM_0000402x213	6.0	0.79	1.06e-08	4.96e-05
Strain	SWR/J	PAM_0000346x34	8.0	0.30	1.06e-08	4.96e-05
Both	BTBR T<+> tf/J_M	MPATH:776	6.0	0.38	1.06e-08	4.96e-05
Both	SWR/J_M	PAM_0000402x213	6.0	0.43	1.06e-08	4.96e-05
Both	SWR/J_M	PAM_0000346x34	6.0	0.25	1.06e-08	4.96e-05
Both	C57BLKS/J_F	PAM_0000151x752	10.0	0.39	1.07e-08	5.01e-05
Strain	C57BL/10J	MPATH:666	32.0	14.41	1.08e-08	5.05e-05
Both	C57BR/cdJ_M	MA:0000273	10.0	0.66	1.11e-08	5.20e-05
Sex	M	PAM_0000368x124	110.0	88.19	1.20e-08	5.59e-05
Strain	DBA/2J	MPATH:725	30.0	10.59	1.20e-08	5.60e-05
Strain	DBA/2J	PAM_0000368x725	30.0	10.59	1.20e-08	5.60e-05
Strain	SJL/J	MA:0000134	10.0	1.53	1.23e-08	5.75e-05
Both	MRL/MpJ_F	MPATH:762	34.0	15.94	1.25e-08	5.83e-05
Strain	WSB/EiJ	MPATH:195	14.0	2.35	1.27e-08	5.92e-05
Strain	SJL/J	MA:0002206	6.0	0.20	1.28e-08	5.97e-05
Both	BTBR T<+> tf/J_F	MPATH:736	22.0	5.73	1.28e-08	5.98e-05
Both	AKR/J_F	MA:0002434	14.0	1.29	1.28e-08	5.99e-05
Strain	129S1/SvImJ	PAM_0000163x752	12.0	1.59	1.30e-08	6.09e-05
Both	SJL/J_F	PAM_0001586x214	8.0	0.46	1.31e-08	6.10e-05
Sex	M	PAM_0000349x667	224.0	171.06	1.37e-08	6.41e-05
Strain	129S1/SvImJ	MPATH:591	50.0	29.17	1.41e-08	6.59e-05
Both	129S1/SvImJ_M	MPATH:591	28.0	16.05	1.41e-08	6.59e-05
Both	MRL/MpJ_F	MPATH:633	22.0	3.19	1.46e-08	6.83e-05
Strain	LP/J	MPATH:643	10.0	0.96	1.48e-08	6.90e-05
Strain	LP/J	PAM_0000253x643	10.0	0.96	1.48e-08	6.90e-05
Both	129S1/SvImJ_F	MA:0001459	30.0	9.87	1.54e-08	7.21e-05
Strain	P/J	MA:0000116	34.0	12.35	1.55e-08	7.22e-05
Both	NOD.B10Sn-H2<b>/J_F	PAM_0000129x214	14.0	1.89	1.64e-08	7.68e-05
Strain	C57BL/10J	MA:0000736	12.0	1.46	1.67e-08	7.78e-05
Strain	MRL/MpJ	PAM_0001247x474	58.0	20.00	1.78e-08	8.33e-05
Both	KK/HlJ_F	MPATH:213	50.0	19.17	1.82e-08	8.51e-05
Strain	A/J	PAM_0000389x66	6.0	0.42	1.85e-08	8.66e-05
Strain	NOD.B10Sn-H2<b>/J	PAM_0000346x214	56.0	21.27	1.85e-08	8.66e-05
Both	KK/HlJ_F	MPATH:644	32.0	9.64	1.88e-08	8.80e-05
Both	C57BL/6J_F	PAM_0000339x34	10.0	1.10	1.89e-08	8.82e-05
Both	C3H/HeJ_F	MA:0000441	8.0	1.76	1.90e-08	8.86e-05
Strain	NON/ShiLtJ	MPATH:474	126.0	99.36	1.91e-08	8.94e-05
Strain	RIIIS/J	MPATH:837	16.0	2.55	1.99e-08	9.28e-05
Strain	RIIIS/J	PAM_0000358x837	16.0	2.55	1.99e-08	9.28e-05
Both	DBA/2J_M	PAM_0000273x613	6.0	0.27	2.02e-08	9.46e-05
Both	LP/J_F	MPATH:643	8.0	0.52	2.09e-08	9.74e-05
Both	LP/J_F	PAM_0000253x643	8.0	0.52	2.09e-08	9.74e-05
Strain	BUB/BnJ	MPATH:683	10.0	1.01	2.11e-08	9.86e-05
Strain	C57L/J	MPATH:141	8.0	0.78	2.17e-08	1.02e-04
Strain	BUB/BnJ	MA:0001247	36.0	23.95	2.22e-08	1.04e-04
Both	C57BL/10J_F	PAM_0000736x516	5.0	0.10	2.23e-08	1.04e-04
Both	C57BL/10J_F	PAM_0000736x513	5.0	0.10	2.23e-08	1.04e-04
Strain	C57BL/10J	MPATH:147	6.0	0.40	2.25e-08	1.05e-04
Strain	C57BL/10J	PAM_0000358x147	6.0	0.34	2.25e-08	1.05e-04
Both	C57BR/cdJ_M	PAM_0000356x644	12.0	0.87	2.30e-08	1.08e-04
Strain	BALB/cByJ	MA:0000389	38.0	29.47	2.32e-08	1.08e-04
Both	129S1/SvImJ_F	MA:0001113	8.0	0.58	2.34e-08	1.09e-04
Strain	C57L/J	MPATH:214	102.0	70.32	2.36e-08	1.10e-04
Both	A/J_M	MPATH:428	10.0	1.06	2.37e-08	1.11e-04
Both	A/J_M	PAM_0000165x428	10.0	1.06	2.37e-08	1.11e-04
Both	P/J_M	MA:0001613	10.0	1.40	2.38e-08	1.11e-04
Strain	C57BR/cdJ	PAM_0000253x214	10.0	1.45	2.40e-08	1.12e-04
Both	DBA/2J_M	MPATH:725	18.0	4.25	2.40e-08	1.12e-04
Both	DBA/2J_M	PAM_0000368x725	18.0	4.25	2.40e-08	1.12e-04
Both	BUB/BnJ_M	MPATH:800	8.0	0.86	2.47e-08	1.15e-04
Both	BUB/BnJ_M	PAM_0000110x800	8.0	0.85	2.47e-08	1.15e-04
Both	KK/HlJ_M	MPATH:14	30.0	18.96	2.60e-08	1.22e-04
Both	NOD.B10Sn-H2<b>/J_M	MPATH:14	38.0	13.15	2.60e-08	1.22e-04
Strain	AKR/J	MPATH:516	16.0	1.63	2.63e-08	1.23e-04
Strain	AKR/J	PAM_0002434x516	16.0	1.41	2.63e-08	1.23e-04
Strain	AKR/J	PAM_0002434x513	16.0	1.41	2.63e-08	1.23e-04
Both	KK/HlJ_M	MPATH:213	36.0	15.72	2.64e-08	1.23e-04
Sex	F	MA:0000165	314.0	259.47	2.64e-08	1.23e-04
Sex	F	PAM_0001459x803	54.0	33.28	2.65e-08	1.24e-04
Both	C3H/HeJ_M	MA:0000116	36.0	15.84	2.68e-08	1.25e-04
Strain	C57BLKS/J	MA:0000700	14.0	3.95	2.72e-08	1.27e-04
Both	NZO/H1LtJ_F	MPATH:837	10.0	0.76	2.74e-08	1.28e-04
Both	NZO/H1LtJ_F	PAM_0000358x837	10.0	0.76	2.74e-08	1.28e-04
Both	C3H/HeJ_F	MA:0000276	22.0	6.82	2.75e-08	1.28e-04
Strain	KK/HlJ	MA:0002535	8.0	0.93	2.79e-08	1.30e-04
Both	C57BL/6J_F	MPATH:738	28.0	12.08	2.79e-08	1.31e-04
Both	BALB/cByJ_F	MA:0002434	18.0	8.87	2.92e-08	1.36e-04
Both	C57BL/6J_M	MA:0002412	6.0	0.20	2.94e-08	1.37e-04
Both	C57BL/6J_M	PAM_0002412x214	6.0	0.20	2.94e-08	1.37e-04
Both	FVB/NJ_M	MPATH:43	24.0	7.47	2.95e-08	1.38e-04
Both	DBA/2J_F	PAM_0000072x181	8.0	0.95	2.95e-08	1.38e-04
Strain	MRL/MpJ	PAM_0000129x762	52.0	24.98	2.96e-08	1.38e-04
Strain	C3H/HeJ	MA:0000129	68.0	38.06	3.01e-08	1.41e-04
Both	LP/J_F	MPATH:725	14.0	5.77	3.11e-08	1.45e-04
Both	LP/J_F	PAM_0000368x725	14.0	5.77	3.11e-08	1.45e-04
Both	129S1/SvImJ_F	MPATH:47	50.0	29.84	3.11e-08	1.45e-04
Both	129S1/SvImJ_F	PAM_0000127x47	50.0	29.84	3.11e-08	1.45e-04
Both	129S1/SvImJ_F	MPATH:738	36.0	13.29	3.17e-08	1.48e-04
Both	LP/J_F	MPATH:47	56.0	34.65	3.26e-08	1.52e-04
Both	LP/J_F	PAM_0000127x47	56.0	34.65	3.26e-08	1.52e-04
Strain	NON/ShiLtJ	MA:0000284	28.0	9.53	3.27e-08	1.53e-04
Strain	DBA/2J	MPATH:465	6.0	0.32	3.34e-08	1.56e-04
Strain	DBA/2J	PAM_0000261x465	6.0	0.32	3.34e-08	1.56e-04
Both	FVB/NJ_F	MPATH:754	6.0	0.53	3.39e-08	1.58e-04
Both	FVB/NJ_F	PAM_0000141x754	6.0	0.53	3.39e-08	1.58e-04
Both	BALB/cByJ_M	PAM_0000358x4	6.0	0.28	3.39e-08	1.58e-04
Both	C57BLKS/J_M	MA:0000287	10.0	1.82	3.42e-08	1.60e-04
Both	C57BLKS/J_M	PAM_0000287x34	8.0	1.36	3.42e-08	1.60e-04
Strain	KK/HlJ	MA:0000061	16.0	4.33	3.43e-08	1.60e-04
Strain	C57L/J	MA:0002898	14.0	2.25	3.52e-08	1.64e-04
Strain	C57L/J	PAM_0002898x640	14.0	2.25	3.52e-08	1.64e-04
Both	C57L/J_F	MA:0000368	60.0	40.76	3.52e-08	1.65e-04
Both	BUB/BnJ_M	MA:0000287	8.0	0.69	3.59e-08	1.68e-04
Both	BUB/BnJ_M	PAM_0000287x34	8.0	0.69	3.59e-08	1.68e-04
Strain	SM/J	PAM_0002900x181	14.0	1.58	3.59e-08	1.68e-04
Both	SM/J_M	PAM_0002900x181	8.0	0.81	3.59e-08	1.68e-04
Strain	129S1/SvImJ	MPATH:743	26.0	5.87	3.64e-08	1.70e-04
Strain	129S1/SvImJ	PAM_0000358x743	26.0	5.87	3.64e-08	1.70e-04
Both	129S1/SvImJ_M	MPATH:743	22.0	3.63	3.64e-08	1.70e-04
Both	129S1/SvImJ_M	PAM_0000358x743	22.0	3.63	3.64e-08	1.70e-04
Strain	C57BL/10J	MPATH:667	74.0	48.52	3.67e-08	1.71e-04
Both	BTBR T<+> tf/J_F	MPATH:493	12.0	2.02	3.67e-08	1.71e-04
Both	BTBR T<+> tf/J_F	PAM_0000368x493	12.0	2.02	3.67e-08	1.71e-04
Both	C57BL/10J_F	PAM_0000350x666	18.0	6.23	3.77e-08	1.76e-04
Sex	F	PAM_0000141x41	44.0	27.39	3.78e-08	1.77e-04
Both	C57L/J_M	MPATH:215	24.0	4.88	3.93e-08	1.84e-04
Both	C57BR/cdJ_F	MPATH:696	26.0	14.94	4.06e-08	1.90e-04
Both	C57BR/cdJ_F	PAM_0000116x696	26.0	14.94	4.06e-08	1.90e-04
Strain	C57BL/10J	MPATH:181	72.0	37.78	4.26e-08	1.99e-04
Strain	AKR/J	MPATH:513	16.0	1.67	4.38e-08	2.04e-04
Both	DBA/2J_M	MPATH:181	44.0	14.83	4.46e-08	2.09e-04
Strain	BTBR T<+> tf/J	MPATH:776	6.0	0.59	4.60e-08	2.15e-04
Both	C57BLKS/J_F	PAM_0000064x201	6.0	0.21	4.60e-08	2.15e-04
Both	C57BL/6J_F	MA:0000116	44.0	20.52	4.63e-08	2.16e-04
Both	MRL/MpJ_F	MA:0000236	10.0	1.18	4.69e-08	2.19e-04
Strain	NON/ShiLtJ	PAM_0000145x214	8.0	0.62	4.72e-08	2.21e-04
Strain	NON/ShiLtJ	PAM_0000411x43	8.0	0.62	4.72e-08	2.21e-04
Both	CBA/J_M	MPATH:743	14.0	3.60	4.85e-08	2.26e-04
Both	CBA/J_M	PAM_0000358x743	14.0	3.60	4.85e-08	2.26e-04
Both	NON/ShiLtJ_F	MPATH:696	34.0	16.81	5.01e-08	2.34e-04
Both	NON/ShiLtJ_F	PAM_0000116x696	34.0	16.81	5.01e-08	2.34e-04
Strain	NOD.B10Sn-H2<b>/J	MPATH:214	86.0	52.96	5.03e-08	2.35e-04
Strain	NZO/H1LtJ	PAM_0000165x591	20.0	4.70	5.18e-08	2.42e-04
Both	FVB/NJ_F	MA:0000276	16.0	5.17	5.21e-08	2.44e-04
Strain	C57BL/10J	MPATH:635	26.0	5.38	5.23e-08	2.45e-04
Strain	C57BL/10J	PAM_0000368x635	26.0	5.38	5.23e-08	2.45e-04
Both	CBA/J_M	MA:0000358	38.0	12.03	5.31e-08	2.48e-04
Strain	C57L/J	MPATH:640	14.0	2.32	5.32e-08	2.49e-04
Strain	NOD.B10Sn-H2<b>/J	MA:0001657	16.0	1.32	5.38e-08	2.51e-04
Strain	MRL/MpJ	PAM_0000346x214	44.0	35.93	5.63e-08	2.63e-04
Strain	129S1/SvImJ	MA:0002417	44.0	22.63	5.64e-08	2.63e-04
Both	129S1/SvImJ_M	MA:0002417	26.0	12.16	5.64e-08	2.63e-04
Sex	M	MPATH:15	266.0	213.54	5.64e-08	2.64e-04
Sex	M	PAM_0000110x15	266.0	213.54	5.64e-08	2.64e-04
Both	NZO/H1LtJ_M	PAM_0002417x591	18.0	3.44	5.70e-08	2.66e-04
Both	KK/HlJ_M	PAM_0000284x213	6.0	0.63	5.71e-08	2.67e-04
Both	A/J_F	MA:0000072	20.0	2.54	5.76e-08	2.69e-04
Sex	M	MPATH:124	112.0	95.28	6.02e-08	2.81e-04
Strain	AKR/J	PAM_0001247x613	16.0	5.31	6.04e-08	2.82e-04
Strain	C57BL/6J	PAM_0000368x555	8.0	0.92	6.09e-08	2.85e-04
Strain	LP/J	PAM_0000253x642	26.0	7.46	6.10e-08	2.85e-04
Both	C57BL/10J_F	MA:0000285	12.0	1.82	6.23e-08	2.91e-04
Both	C57BL/10J_F	PAM_0000285x34	12.0	1.78	6.23e-08	2.91e-04
Strain	SM/J	MA:0002900	14.0	2.97	6.43e-08	3.00e-04
Strain	SM/J	MA:0000046	6.0	1.46	6.43e-08	3.00e-04
Both	BALB/cByJ_M	PAM_0000347x491	8.0	0.35	6.43e-08	3.00e-04
Both	SM/J_M	MA:0002900	8.0	1.59	6.43e-08	3.00e-04
Both	SM/J_M	MA:0000046	6.0	0.89	6.43e-08	3.00e-04
Both	129S1/SvImJ_F	PAM_0001551x134	6.0	0.27	6.47e-08	3.02e-04
Both	RIIIS/J_M	PAM_0001247x613	18.0	9.77	6.61e-08	3.09e-04
Strain	C57BL/10J	PAM_0000093x181	10.0	1.04	6.63e-08	3.10e-04
Strain	NOD.B10Sn-H2<b>/J	MA:0000346	56.0	22.59	6.66e-08	3.11e-04
Both	LP/J_F	MPATH:759	12.0	1.78	6.76e-08	3.16e-04
Both	LP/J_F	PAM_0000145x759	12.0	1.78	6.76e-08	3.16e-04
Both	BUB/BnJ_F	MA:0000129	34.0	16.04	7.07e-08	3.30e-04
Both	C57L/J_F	PAM_0000253x555	20.0	3.85	7.09e-08	3.31e-04
Strain	AKR/J	MPATH:613	16.0	5.39	7.12e-08	3.33e-04
